"customer_id","product_name","total_sales","avg_product_price","num_orders","num_products"
1,"Chambray",318,105.0000000000000000,1,1
1,"Pullover",182,114.0000000000000000,1,1
7,"Casual Slim Fit",119,113.0000000000000000,1,1
7,"Cropped",345,99.0000000000000000,1,1
7,"Shearling",117,95.0000000000000000,1,1
7,"Tracksuit Bottoms",224,91.0000000000000000,1,1
7,"Wool",212,111.0000000000000000,1,1
11,"Bomber",200,90.0000000000000000,1,1
11,"Linen",182,116.0000000000000000,1,1
12,"Camp Collared",196,112.0000000000000000,1,1
12,"Casual Slim Fit",238,113.0000000000000000,1,1
12,"Chinos",226,100.0000000000000000,1,1
12,"Coach",279,115.0000000000000000,1,1
12,"Pleated",105,90.0000000000000000,1,1
12,"Pullover",91,114.0000000000000000,1,1
12,"Windbreaker",204,109.0000000000000000,1,1
12,"Wool",212,111.0000000000000000,1,1
15,"Bomber",300,90.0000000000000000,1,1
15,"Chambray",106,105.0000000000000000,1,1
15,"Leather",98,113.0000000000000000,1,1
15,"Oxford Cloth",288,114.0000000000000000,1,1
15,"Peacoat",218,102.0000000000000000,1,1
15,"Shearling",117,95.0000000000000000,1,1
19,"Bomber",100,90.0000000000000000,1,1
19,"Cargo Pants",204,106.0000000000000000,1,1
19,"Drawstring",96,104.0000000000000000,1,1
19,"Flannel",354,96.0000000000000000,1,1
19,"Tracksuit Bottoms",112,91.0000000000000000,1,1
19,"Windbreaker",306,109.0000000000000000,1,1
21,"Camp Collared",196,112.0000000000000000,1,1
21,"Cardigan",336,118.0000000000000000,2,2
21,"Cargo Pants",102,106.0000000000000000,1,1
21,"Chambray",530,105.0000000000000000,2,2
21,"Chinos",226,100.0000000000000000,1,1
21,"Denim",413,103.5000000000000000,2,2
21,"Slim-Fit",97,119.0000000000000000,1,1
21,"Tracksuit Bottoms",112,91.0000000000000000,1,1
21,"Wool",318,111.0000000000000000,1,1
23,"Bomber",100,90.0000000000000000,1,1
23,"Chinos",339,100.0000000000000000,1,1
23,"High-Waisted",99,98.0000000000000000,1,1
23,"Joggers",186,94.0000000000000000,1,1
23,"Mandarin Collar",109,108.0000000000000000,1,1
23,"Shearling",117,95.0000000000000000,1,1
23,"Wool",318,111.0000000000000000,1,1
25,"Camp Collared",392,112.0000000000000000,1,2
25,"Chinos",113,100.0000000000000000,1,1
25,"Cords",282,113.0000000000000000,1,1
25,"Leather",196,113.0000000000000000,1,1
25,"Relaxed Leg",270,95.0000000000000000,1,1
27,"Cargo Pants",306,106.0000000000000000,1,1
27,"Casual Slim Fit",238,113.0000000000000000,1,1
27,"Linen",182,116.0000000000000000,1,1
27,"Peacoat",327,102.0000000000000000,1,1
27,"Wool",212,111.0000000000000000,1,1
40,"Cargo Pants",102,106.0000000000000000,1,1
40,"Coach",279,115.0000000000000000,1,1
40,"Polo",190,117.0000000000000000,1,1
46,"Camp Collared",196,112.0000000000000000,1,1
46,"Denim",184,115.0000000000000000,1,1
46,"Flannel",236,96.0000000000000000,1,1
46,"Henley",94,92.0000000000000000,1,1
